Data file for DataLogger.
==============================================================================
COMPANY    : <Company name>
COMP.STATUS: Do
DATE       : 17/04/2018
TIME       : 10:26:07
FILENAME   : C:\Users\s.verhulst\Desktop\CTD Data\Data Collection 04_16_18\CSV\vei_v1280_180417102607_V1280.CSV
CREATED BY : Diver-Office 9.2.0.17
==========================    BEGINNING OF DATA     ==========================
[Logger settings]
  Instrument type         =CTD-Diver=17
  Status                  =Started =0
  Serial number           =..06-V1280  317.
  Instrument number       =          UTC-4     
                          =0
  Location                =vei_v1280
  Sample period           =M60
  Sample method           =T   
  Number of channels      =3
[Channel 1]
  Identification          =PRESSURE
  Reference level         =400.000   cm
  Range                   =1750.000  cm
  Master level            =1750      CMH2O
  Altitude                =0         m
[Channel 2]
  Identification          =TEMPERATURE
  Reference level         =-20.000   °C
  Range                   =100.000   °C


[Channel 3]
  Identification          =2: SPEC.COND.
  Reference level         =0.000     mS/cm
  Range                   =120.000   mS/cm


[Series settings]
  Serial number           =..06-V1280  317.
  Instrument number       =          UTC-4     
  Location                =vei_v1280
  Sample period           =00 00:60:00 0
  Sample method           =T   
  Start date / time       =18:01:17 05/06/17
  End date / time         =18:01:12 16/04/18
[Channel 1 from data header]
  Identification          =PRESSURE
  Reference level         =400.000   cm
  Range                   =1750.000  cm
  Master level            =1750      CMH2O
  Altitude                =0         m
[Channel 2 from data header]
  Identification          =TEMPERATURE
  Reference level         =-20.000   °C
  Range                   =100.000   °C


[Channel 3 from data header]
  Identification          =2: SPEC.COND.
  Reference level         =0.000     mS/cm
  Range                   =120.000   mS/cm


Date/time,Pressure[cm],Temperature[°C],2:Spec.cond.[mS/cm]
2017/06/25 11:01:18,1075.908,27.497,34.876
2017/06/25 12:01:18,1075.617,27.477,34.864
2017/06/25 13:01:18,1085.067,27.450,35.260
2017/06/25 14:01:18,1099.183,27.447,35.796
2017/06/25 15:01:18,1110.500,27.480,36.032
2017/06/25 16:01:18,1110.500,27.567,36.000
2017/06/25 17:01:18,1102.333,27.683,35.708
2017/06/25 18:01:18,1092.533,27.793,35.348
2017/06/25 19:01:18,1081.625,27.903,35.028
2017/06/25 20:01:18,1075.733,27.933,34.836
2017/06/25 21:01:18,1075.150,27.960,34.848
2017/06/25 22:01:18,1074.975,28.013,34.864
2017/06/25 23:01:18,1074.975,28.070,34.872
2017/06/26 00:01:18,1074.683,28.113,34.876
2017/06/26 01:01:18,1074.217,28.140,34.904
2017/06/26 02:01:18,1074.042,28.147,34.880
2017/06/26 03:01:18,1073.867,28.137,34.924
2017/06/26 04:01:18,1079.758,28.083,35.152
2017/06/26 05:01:18,1086.467,28.053,35.388
2017/06/26 06:01:18,1084.133,28.047,35.280
2017/06/26 07:01:18,1075.908,28.017,35.008
2017/06/26 08:01:18,1074.800,27.957,34.960
2017/06/26 09:01:18,1074.683,27.907,34.956
2017/06/26 10:01:18,1074.508,27.863,34.956
2017/06/26 11:01:18,1074.217,27.827,34.960
2017/06/26 12:01:18,1073.400,27.797,34.924
2017/06/26 13:01:18,1072.642,27.770,34.948
2017/06/26 14:01:18,1082.267,27.750,35.280
2017/06/26 15:01:18,1096.383,27.753,35.812
2017/06/26 16:01:18,1107.525,27.803,36.036
2017/06/26 17:01:18,1106.592,27.910,35.992
2017/06/26 18:01:18,1096.267,28.053,35.620
2017/06/26 19:01:18,1086.758,28.170,35.288
2017/06/26 20:01:18,1075.150,28.280,35.012
2017/06/26 21:01:18,1072.817,28.267,34.956
2017/06/26 22:01:18,1072.817,28.300,34.944
2017/06/26 23:01:18,1072.642,28.343,34.984
2017/06/27 00:01:18,1072.350,28.383,34.984
2017/06/27 01:01:18,1072.000,28.410,34.972
2017/06/27 02:01:18,1071.242,28.410,34.980
2017/06/27 03:01:18,1071.242,28.390,35.008
2017/06/27 04:01:18,1071.067,28.347,35.032
2017/06/27 05:01:18,1079.642,28.273,35.280
2017/06/27 06:01:18,1087.108,28.227,35.560
2017/06/27 07:01:18,1086.467,28.197,35.496
2017/06/27 08:01:18,1078.358,28.140,35.208
2017/06/27 09:01:18,1073.575,28.013,35.048
2017/06/27 10:01:18,1072.933,27.970,35.040
2017/06/27 11:01:18,1072.350,27.943,35.012
2017/06/27 12:01:18,1071.533,27.913,35.016
2017/06/27 13:01:18,1071.067,27.890,34.992
2017/06/27 14:01:18,1070.017,27.880,34.988
2017/06/27 15:01:18,1078.242,27.880,35.244
2017/06/27 16:01:18,1088.042,27.910,35.620
2017/06/27 17:01:18,1096.733,27.970,35.860
2017/06/27 18:01:18,1093.467,28.093,35.728
2017/06/27 19:01:18,1085.533,28.233,35.408
2017/06/27 20:01:18,1074.800,28.380,35.104
2017/06/27 21:01:18,1072.642,28.383,35.044
2017/06/27 22:01:18,1072.933,28.423,35.032
2017/06/27 23:01:18,1072.817,28.473,35.028
2017/06/28 00:01:18,1072.467,28.510,35.020
2017/06/28 01:01:18,1072.350,28.527,35.032
2017/06/28 02:01:18,1072.000,28.507,35.056
2017/06/28 03:01:18,1071.533,28.457,35.024
2017/06/28 04:01:18,1071.242,28.370,35.040
2017/06/28 05:01:18,1074.042,28.263,35.108
2017/06/28 06:01:18,1083.492,28.243,35.432
2017/06/28 07:01:18,1086.467,28.160,35.520
2017/06/28 08:01:18,1081.042,27.723,35.208
2017/06/28 09:01:18,1075.267,27.560,34.892
2017/06/28 10:01:18,1074.683,27.683,34.764
2017/06/28 11:01:18,1074.217,27.777,34.632
2017/06/28 12:01:18,1073.400,27.830,34.544
2017/06/28 13:01:18,1073.108,27.850,34.520
2017/06/28 14:01:18,1072.350,27.850,34.504
2017/06/28 15:01:18,1071.417,27.850,34.488
2017/06/28 16:01:18,1075.150,27.857,34.820
2017/06/28 17:01:18,1083.667,27.883,35.288
2017/06/28 18:01:18,1090.783,27.920,35.608
2017/06/28 19:01:18,1087.225,27.997,35.464
2017/06/28 20:01:18,1079.642,28.100,35.084
2017/06/28 21:01:18,1074.975,28.147,34.976
2017/06/28 22:01:18,1074.975,28.177,34.992
2017/06/28 23:01:18,1074.975,28.217,34.988
2017/06/29 00:01:18,1074.683,28.243,35.008
2017/06/29 01:01:18,1074.508,28.253,34.980
2017/06/29 02:01:18,1074.333,28.227,35.000
2017/06/29 03:01:18,1073.750,28.140,35.016
2017/06/29 04:01:18,1073.400,28.013,34.992
2017/06/29 05:01:18,1073.575,27.863,35.000
2017/06/29 06:01:18,1075.908,27.700,35.020
2017/06/29 07:01:18,1083.492,27.730,35.344
2017/06/29 08:01:18,1087.225,27.707,35.524
2017/06/29 09:01:18,1084.425,27.500,35.284
2017/06/29 10:01:18,1077.017,27.367,34.528
2017/06/29 11:01:18,1075.733,27.523,34.500
2017/06/29 12:01:18,1075.150,27.610,34.516
2017/06/29 13:01:18,1074.508,27.647,34.500
2017/06/29 14:01:18,1073.575,27.660,34.520
2017/06/29 15:01:18,1072.350,27.680,34.500
2017/06/29 16:01:18,1071.417,27.720,34.536
2017/06/29 17:01:18,1075.908,27.773,34.744
2017/06/29 18:01:18,1082.267,27.843,35.148
2017/06/29 19:01:18,1084.892,27.927,35.332
2017/06/29 20:01:18,1084.600,28.037,35.248
2017/06/29 21:01:18,1077.133,28.187,34.928
2017/06/29 22:01:18,1076.200,28.240,34.904
2017/06/29 23:01:18,1075.908,28.307,34.880
2017/06/30 00:01:18,1075.442,28.370,34.884
2017/06/30 01:01:18,1074.800,28.413,34.872
2017/06/30 02:01:18,1074.042,28.427,34.876
2017/06/30 03:01:18,1073.283,28.400,34.892
2017/06/30 04:01:18,1072.933,28.307,34.864
2017/06/30 05:01:18,1072.817,28.150,34.860
2017/06/30 06:01:18,1072.933,27.943,34.780
2017/06/30 07:01:18,1079.642,27.857,34.996
2017/06/30 08:01:18,1088.975,28.007,35.388
2017/06/30 09:01:18,1089.383,27.923,35.372
2017/06/30 10:01:18,1083.667,27.737,34.820
2017/06/30 11:01:18,1077.133,27.810,34.528
2017/06/30 12:01:18,1076.375,27.887,34.508
2017/06/30 13:01:18,1075.267,27.907,34.520
2017/06/30 14:01:18,1074.217,27.903,34.528
2017/06/30 15:01:18,1073.108,27.903,34.528
2017/06/30 16:01:18,1071.533,27.927,34.544
2017/06/30 17:01:18,1070.600,27.973,34.540
2017/06/30 18:01:18,1070.308,28.040,34.532
2017/06/30 19:01:18,1074.508,28.117,34.672
2017/06/30 20:01:18,1081.042,28.227,34.972
2017/06/30 21:01:18,1080.400,28.347,34.980
2017/06/30 22:01:18,1076.375,28.473,34.908
2017/06/30 23:01:18,1075.908,28.550,34.920
2017/07/01 00:01:18,1075.617,28.627,34.872
2017/07/01 01:01:18,1075.092,28.690,34.880
2017/07/01 02:01:18,1074.333,28.730,34.872
2017/07/01 03:01:18,1073.108,28.753,34.880
2017/07/01 04:01:18,1072.292,28.747,34.876
2017/07/01 05:01:18,1072.642,28.707,34.884
2017/07/01 06:01:18,1073.400,28.630,34.868
2017/07/01 07:01:18,1081.975,28.570,35.016
2017/07/01 08:01:18,1091.717,28.557,35.336
2017/07/01 09:01:18,1096.383,28.533,35.464
2017/07/01 10:01:18,1091.600,28.513,35.252
2017/07/01 11:01:18,1082.092,28.487,35.076
2017/07/01 12:01:18,1077.950,28.443,35.000
2017/07/01 13:01:18,1076.667,28.407,34.960
2017/07/01 14:01:18,1075.908,28.383,34.964
2017/07/01 15:01:18,1075.092,28.387,34.960
2017/07/01 16:01:18,1073.867,28.417,34.936
2017/07/01 17:01:18,1073.108,28.473,34.932
2017/07/01 18:01:18,1071.883,28.543,34.936
2017/07/01 19:01:18,1071.242,28.617,34.924
2017/07/01 20:01:18,1071.708,28.700,34.960
2017/07/01 21:01:18,1075.617,28.757,35.080
2017/07/01 22:01:18,1076.958,28.857,35.112
2017/07/01 23:01:18,1076.667,28.937,35.096
2017/07/02 00:01:18,1076.842,28.987,35.084
2017/07/02 01:01:18,1076.200,29.013,35.080
2017/07/02 02:01:18,1076.025,29.020,35.076
2017/07/02 03:01:18,1075.558,29.003,35.060
2017/07/02 04:01:18,1075.092,28.967,35.068
2017/07/02 05:01:18,1074.683,28.913,35.056
2017/07/02 06:01:18,1074.800,28.827,35.036
2017/07/02 07:01:18,1075.267,28.717,35.068
2017/07/02 08:01:18,1078.533,28.637,35.108
2017/07/02 09:01:18,1085.708,28.663,35.312
2017/07/02 10:01:18,1089.558,28.643,35.392
2017/07/02 11:01:18,1087.108,28.610,35.316
2017/07/02 12:01:18,1080.575,28.577,35.148
2017/07/02 13:01:18,1077.950,28.533,35.100
2017/07/02 14:01:18,1076.667,28.510,35.064
2017/07/02 15:01:18,1075.442,28.507,35.068
2017/07/02 16:01:18,1073.575,28.533,35.032
2017/07/02 17:01:18,1072.467,28.590,35.016
2017/07/02 18:01:18,1071.358,28.673,34.988
2017/07/02 19:01:18,1070.950,28.770,34.980
2017/07/02 20:01:18,1070.892,28.873,35.024
2017/07/02 21:01:18,1070.483,28.973,35.040
2017/07/02 22:01:18,1070.308,29.060,35.056
2017/07/02 23:01:18,1071.242,29.123,35.064
2017/07/03 00:01:18,1072.350,29.170,35.104
2017/07/03 01:01:18,1072.175,29.203,35.112
2017/07/03 02:01:18,1071.242,29.213,35.100
2017/07/03 03:01:18,1070.483,29.197,35.080
2017/07/03 04:01:18,1070.308,29.157,35.076
2017/07/03 05:01:18,1069.842,29.087,35.052
2017/07/03 06:01:18,1069.550,29.000,35.056
2017/07/03 07:01:18,1070.133,28.887,35.044
2017/07/03 08:01:18,1070.775,28.770,35.012
2017/07/03 09:01:18,1079.467,28.820,35.416
2017/07/03 10:01:18,1084.892,28.810,35.540
2017/07/03 11:01:18,1089.383,28.773,35.540
2017/07/03 12:01:18,1088.042,28.740,35.540
2017/07/03 13:01:18,1079.000,28.723,35.484
2017/07/03 14:01:18,1076.025,28.693,35.468
2017/07/03 15:01:18,1074.683,28.683,35.460
2017/07/03 16:01:18,1073.575,28.707,35.452
2017/07/03 17:01:18,1072.933,28.750,35.444
2017/07/03 18:01:18,1072.000,28.797,35.444
2017/07/03 19:01:18,1071.825,28.853,35.452
2017/07/03 20:01:18,1071.533,28.917,35.460
2017/07/03 21:01:18,1071.533,28.973,35.484
2017/07/03 22:01:18,1072.000,29.023,35.492
2017/07/03 23:01:18,1073.575,29.057,35.472
2017/07/04 00:01:18,1075.908,29.077,35.512
2017/07/04 01:01:18,1074.975,29.100,35.496
2017/07/04 02:01:18,1074.217,29.097,35.492
2017/07/04 03:01:18,1073.108,29.080,35.516
2017/07/04 04:01:18,1072.817,29.047,35.476
2017/07/04 05:01:18,1072.817,28.993,35.468
2017/07/04 06:01:18,1072.817,28.900,35.472
2017/07/04 07:01:18,1073.225,28.763,35.476
2017/07/04 08:01:18,1073.867,28.630,35.404
2017/07/04 09:01:18,1076.083,28.613,35.388
2017/07/04 10:01:18,1084.425,28.693,35.568
2017/07/04 11:01:18,1092.358,28.680,35.592
2017/07/04 12:01:18,1094.983,28.653,35.608
2017/07/04 13:01:18,1089.383,28.633,35.576
2017/07/04 14:01:18,1078.825,28.627,35.512
2017/07/04 15:01:18,1075.267,28.620,35.472
2017/07/04 16:01:18,1073.750,28.630,35.464
2017/07/04 17:01:18,1073.400,28.663,35.504
2017/07/04 18:01:18,1072.642,28.723,35.468
2017/07/04 19:01:18,1072.933,28.800,35.488
2017/07/04 20:01:18,1072.350,28.887,35.484
2017/07/04 21:01:18,1072.467,28.967,35.516
2017/07/04 22:01:18,1072.758,29.037,35.504
2017/07/04 23:01:18,1073.225,29.090,35.496
2017/07/05 00:01:18,1077.133,29.097,35.528
2017/07/05 01:01:18,1079.000,29.117,35.572
2017/07/05 02:01:18,1077.133,29.137,35.528
2017/07/05 03:01:18,1075.733,29.103,35.532
2017/07/05 04:01:18,1075.267,29.037,35.520
2017/07/05 05:01:18,1075.092,28.890,35.508
2017/07/05 06:01:18,1075.267,28.730,35.484
2017/07/05 07:01:18,1075.558,28.493,35.360
2017/07/05 08:01:18,1075.617,28.373,35.340
2017/07/05 09:01:18,1075.617,28.433,35.340
2017/07/05 10:01:18,1079.292,28.563,35.312
2017/07/05 11:01:18,1088.333,28.660,35.520
2017/07/05 12:01:18,1097.200,28.653,35.628
2017/07/05 13:01:18,1100.117,28.637,35.632
2017/07/05 14:01:18,1093.758,28.630,35.560
2017/07/05 15:01:18,1083.375,28.643,35.476
2017/07/05 16:01:18,1077.775,28.657,35.432
2017/07/05 17:01:18,1075.733,28.673,35.412
2017/07/05 18:01:18,1074.975,28.713,35.436
2017/07/05 19:01:18,1074.625,28.763,35.432
2017/07/05 20:01:18,1074.800,28.810,35.440
2017/07/05 21:01:18,1075.267,28.843,35.440
2017/07/05 22:01:18,1075.617,28.867,35.452
2017/07/05 23:01:18,1075.733,28.877,35.424
2017/07/06 00:01:18,1075.558,28.870,35.456
2017/07/06 01:01:18,1078.825,28.823,35.448
2017/07/06 02:01:18,1082.442,28.800,35.512
2017/07/06 03:01:18,1079.175,28.650,35.484
2017/07/06 04:01:18,1076.200,28.450,35.428
2017/07/06 05:01:18,1075.733,28.243,35.304
2017/07/06 06:01:18,1075.617,28.080,35.220
2017/07/06 07:01:18,1075.908,27.957,35.208
2017/07/06 08:01:18,1076.200,27.900,35.224
2017/07/06 09:01:18,1076.550,27.993,35.212
2017/07/06 10:01:18,1078.067,28.143,35.204
2017/07/06 11:01:18,1087.517,28.277,35.312
2017/07/06 12:01:18,1096.850,28.310,35.456
2017/07/06 13:01:18,1104.083,28.307,35.584
2017/07/06 14:01:18,1102.508,28.300,35.548
2017/07/06 15:01:18,1095.158,28.307,35.444
2017/07/06 16:01:18,1083.667,28.333,35.368
2017/07/06 17:01:18,1076.200,28.353,35.308
2017/07/06 18:01:18,1075.267,28.367,35.316
2017/07/06 19:01:18,1074.975,28.390,35.332
2017/07/06 20:01:18,1074.800,28.423,35.320
2017/07/06 21:01:18,1074.800,28.463,35.344
2017/07/06 22:01:18,1074.800,28.503,35.372
2017/07/06 23:01:18,1075.267,28.543,35.376
2017/07/07 00:01:18,1075.267,28.573,35.344
2017/07/07 01:01:18,1076.375,28.583,35.364
2017/07/07 02:01:18,1083.375,28.567,35.420
2017/07/07 03:01:18,1083.842,28.577,35.456
2017/07/07 04:01:18,1077.017,28.560,35.428
2017/07/07 05:01:18,1075.442,28.460,35.380
2017/07/07 06:01:18,1075.150,28.373,35.368
2017/07/07 07:01:18,1075.267,28.253,35.356
2017/07/07 08:01:18,1075.442,28.110,35.316
2017/07/07 09:01:18,1075.617,28.093,35.276
2017/07/07 10:01:18,1075.442,28.153,35.264
2017/07/07 11:01:18,1079.292,28.223,35.304
2017/07/07 12:01:18,1089.850,28.237,35.488
2017/07/07 13:01:18,1100.467,28.230,35.644
2017/07/07 14:01:18,1104.667,28.233,35.708
2017/07/07 15:01:18,1098.717,28.257,35.596
2017/07/07 16:01:18,1090.025,28.303,35.456
2017/07/07 17:01:18,1078.708,28.377,35.332
2017/07/07 18:01:18,1074.217,28.390,35.292
2017/07/07 19:01:18,1073.692,28.423,35.280
2017/07/07 20:01:18,1073.108,28.473,35.284
2017/07/07 21:01:18,1073.108,28.533,35.292
2017/07/07 22:01:18,1073.692,28.587,35.312
2017/07/07 23:01:18,1074.042,28.630,35.304
2017/07/08 00:01:18,1073.692,28.657,35.344
2017/07/08 01:01:18,1073.750,28.667,35.312
2017/07/08 02:01:18,1080.108,28.633,35.408
2017/07/08 03:01:18,1088.450,28.620,35.524
2017/07/08 04:01:18,1087.692,28.620,35.524
2017/07/08 05:01:18,1080.108,28.623,35.432
2017/07/08 06:01:18,1074.625,28.567,35.368
2017/07/08 07:01:18,1074.508,28.517,35.336
2017/07/08 08:01:18,1074.508,28.470,35.344
2017/07/08 09:01:18,1075.150,28.430,35.344
2017/07/08 10:01:18,1074.508,28.413,35.336
2017/07/08 11:01:18,1074.217,28.397,35.356
2017/07/08 12:01:18,1080.108,28.373,35.396
2017/07/08 13:01:18,1092.358,28.353,35.560
2017/07/08 14:01:18,1103.558,28.357,35.704
2017/07/08 15:01:18,1100.583,28.407,35.656
2017/07/08 16:01:18,1093.467,28.467,35.536
2017/07/08 17:01:18,1083.200,28.547,35.448
2017/07/08 18:01:18,1073.692,28.603,35.352
2017/07/08 19:01:18,1073.283,28.610,35.336
2017/07/08 20:01:18,1073.400,28.643,35.328
2017/07/08 21:01:18,1072.933,28.683,35.324
2017/07/08 22:01:18,1073.108,28.720,35.324
2017/07/08 23:01:18,1072.350,28.753,35.348
2017/07/09 00:01:18,1072.175,28.770,35.336
2017/07/09 01:01:18,1072.758,28.767,35.376
2017/07/09 02:01:18,1073.750,28.740,35.380
2017/07/09 03:01:18,1081.800,28.697,35.488
2017/07/09 04:01:18,1086.933,28.677,35.564
2017/07/09 05:01:18,1081.625,28.667,35.472
2017/07/09 06:01:18,1074.683,28.473,35.352
2017/07/09 07:01:18,1073.575,28.380,35.340
2017/07/09 08:01:18,1074.508,28.307,35.280
2017/07/09 09:01:18,1074.508,28.247,35.220
2017/07/09 10:01:18,1074.683,28.243,35.208
2017/07/09 11:01:18,1074.508,28.280,35.188
2017/07/09 12:01:18,1076.958,28.313,35.264
2017/07/09 13:01:18,1087.225,28.317,35.504
2017/07/09 14:01:18,1097.783,28.307,35.664
2017/07/09 15:01:18,1104.083,28.310,35.744
2017/07/09 16:01:18,1101.225,28.333,35.708
2017/07/09 17:01:18,1093.117,28.380,35.548
2017/07/09 18:01:18,1082.733,28.447,35.368
2017/07/09 19:01:18,1073.867,28.490,35.176
2017/07/09 20:01:18,1073.108,28.500,35.172
2017/07/09 21:01:18,1072.817,28.533,35.168
2017/07/09 22:01:18,1073.283,28.577,35.172
2017/07/09 23:01:18,1073.283,28.613,35.172
2017/07/10 00:01:18,1073.283,28.647,35.188
2017/07/10 01:01:18,1073.575,28.660,35.208
2017/07/10 02:01:18,1072.933,28.653,35.224
2017/07/10 03:01:18,1078.825,28.617,35.336
2017/07/10 04:01:18,1083.958,28.607,35.484
2017/07/10 05:01:18,1083.025,28.600,35.444
2017/07/10 06:01:18,1076.842,28.520,35.284
2017/07/10 07:01:18,1074.333,28.357,35.212
2017/07/10 08:01:18,1073.750,28.287,35.176
2017/07/10 09:01:18,1074.042,28.300,35.104
2017/07/10 10:01:18,1074.333,28.303,35.092
2017/07/10 11:01:18,1073.750,28.320,35.096
2017/07/10 12:01:18,1073.692,28.333,35.104
2017/07/10 13:01:18,1083.200,28.320,35.368
2017/07/10 14:01:18,1096.558,28.310,35.640
2017/07/10 15:01:18,1105.600,28.317,35.760
2017/07/10 16:01:18,1107.992,28.340,35.800
2017/07/10 17:01:18,1102.158,28.390,35.692
2017/07/10 18:01:18,1093.292,28.457,35.464
2017/07/10 19:01:18,1081.625,28.527,35.276
2017/07/10 20:01:18,1074.800,28.540,35.160
2017/07/10 21:01:18,1074.800,28.540,35.156
2017/07/10 22:01:18,1074.333,28.567,35.156
2017/07/10 23:01:18,1073.867,28.590,35.164
2017/07/11 00:01:18,1074.042,28.603,35.196
2017/07/11 01:01:18,1074.042,28.590,35.172
2017/07/11 02:01:18,1073.400,28.530,35.168
2017/07/11 03:01:18,1074.800,28.410,35.196
2017/07/11 04:01:18,1082.442,28.410,35.356
2017/07/11 05:01:18,1087.225,28.323,35.476
2017/07/11 06:01:18,1085.708,27.890,35.296
2017/07/11 07:01:18,1077.133,27.347,34.892
2017/07/11 08:01:18,1075.442,27.513,34.872
2017/07/11 09:01:18,1075.267,27.703,34.892
2017/07/11 10:01:18,1075.267,27.883,34.864
2017/07/11 11:01:18,1075.267,28.003,34.872
2017/07/11 12:01:18,1074.683,28.070,34.884
2017/07/11 13:01:18,1077.600,28.103,34.880
2017/07/11 14:01:18,1089.558,28.127,35.188
2017/07/11 15:01:18,1101.517,28.143,35.548
2017/07/11 16:01:18,1106.592,28.190,35.692
2017/07/11 17:01:18,1101.867,28.257,35.532
2017/07/11 18:01:18,1093.000,28.340,35.324
2017/07/11 19:01:18,1084.425,28.420,35.196
2017/07/11 20:01:18,1076.375,28.473,35.128
2017/07/11 21:01:18,1076.200,28.477,35.124
2017/07/11 22:01:18,1075.267,28.503,35.136
2017/07/11 23:01:18,1076.200,28.537,35.124
2017/07/12 00:01:18,1076.492,28.547,35.160
2017/07/12 01:01:18,1075.908,28.490,35.148
2017/07/12 02:01:18,1075.442,28.353,35.108
2017/07/12 03:01:18,1074.683,28.117,35.032
2017/07/12 04:01:18,1079.467,27.997,35.012
2017/07/12 05:01:18,1088.158,28.097,35.296
2017/07/12 06:01:18,1090.317,27.880,35.308
2017/07/12 07:01:18,1085.708,27.280,34.872
2017/07/12 08:01:18,1078.417,27.373,34.852
2017/07/12 09:01:18,1077.483,27.667,34.884
2017/07/12 10:01:18,1077.133,27.857,34.868
2017/07/12 11:01:18,1076.842,27.967,34.872
2017/07/12 12:01:18,1076.375,28.027,34.884
2017/07/12 13:01:18,1075.442,28.053,34.860
2017/07/12 14:01:18,1079.292,28.213,34.392
2017/07/12 15:01:18,1088.975,28.150,34.540
2017/07/12 16:01:18,1098.892,28.180,34.748
2017/07/12 17:01:18,1103.558,28.253,34.848
2017/07/12 18:01:18,1097.783,28.360,34.836
2017/07/12 19:01:18,1089.267,28.470,34.804
2017/07/12 20:01:18,1078.067,28.570,34.776
2017/07/12 21:01:18,1075.908,28.617,34.772
2017/07/12 22:01:18,1075.733,28.677,34.784
2017/07/12 23:01:18,1075.617,28.740,34.792
2017/07/13 00:01:18,1075.558,28.783,34.796
2017/07/13 01:01:18,1075.733,28.813,34.824
2017/07/13 02:01:18,1075.442,28.817,34.828
2017/07/13 03:01:18,1075.150,28.787,34.816
2017/07/13 04:01:18,1076.200,28.690,34.836
2017/07/13 05:01:18,1084.425,28.650,34.920
2017/07/13 06:01:18,1089.850,28.597,35.008
2017/07/13 07:01:18,1085.242,28.190,34.952
2017/07/13 08:01:18,1078.242,27.890,34.612
2017/07/13 09:01:18,1077.308,28.107,34.580
2017/07/13 10:01:18,1077.017,28.267,34.568
2017/07/13 11:01:18,1076.842,28.357,34.556
2017/07/13 12:01:18,1076.492,28.387,34.584
2017/07/13 13:01:18,1075.908,28.387,34.596
2017/07/13 14:01:18,1075.150,28.390,34.616
2017/07/13 15:01:18,1078.708,28.430,34.792
2017/07/13 16:01:18,1089.558,28.457,34.932
2017/07/13 17:01:18,1093.467,28.493,35.116
2017/07/13 18:01:18,1098.600,28.570,35.216
2017/07/13 19:01:18,1092.067,28.673,35.120
2017/07/13 20:01:18,1084.425,28.770,35.016
2017/07/13 21:01:18,1076.842,28.827,34.976
2017/07/13 22:01:18,1076.375,28.853,34.996
2017/07/13 23:01:18,1076.492,28.890,34.996
2017/07/14 00:01:18,1076.550,28.920,35.016
2017/07/14 01:01:18,1076.083,28.933,34.996
2017/07/14 02:01:18,1075.267,28.933,35.000
2017/07/14 03:01:18,1074.975,28.917,35.024
2017/07/14 04:01:18,1074.800,28.880,35.016
2017/07/14 05:01:18,1080.400,28.807,35.092
2017/07/14 06:01:18,1091.133,28.767,35.280
2017/07/14 07:01:18,1095.333,28.730,35.328
2017/07/14 08:01:18,1091.892,28.690,35.264
2017/07/14 09:01:18,1082.267,28.583,35.136
2017/07/14 10:01:18,1077.600,28.533,35.060
2017/07/14 11:01:18,1077.308,28.523,35.056
2017/07/14 12:01:18,1076.667,28.503,35.076
2017/07/14 13:01:18,1075.908,28.483,35.064
2017/07/14 14:01:18,1075.092,28.477,35.064
2017/07/14 15:01:18,1074.508,28.480,35.080
2017/07/14 16:01:18,1080.225,28.497,35.212
2017/07/14 17:01:18,1090.667,28.530,35.372
2017/07/14 18:01:18,1097.025,28.593,35.460
2017/07/14 19:01:18,1096.850,28.673,35.448
2017/07/14 20:01:18,1092.650,28.753,35.412
2017/07/14 21:01:18,1084.425,28.853,35.288
2017/07/14 22:01:18,1076.025,28.923,35.200
2017/07/14 23:01:18,1075.733,28.957,35.184
2017/07/15 00:01:18,1075.442,29.000,35.184
2017/07/15 01:01:18,1074.975,29.033,35.168
2017/07/15 02:01:18,1074.800,29.047,35.184
2017/07/15 03:01:18,1074.217,29.040,35.180
2017/07/15 04:01:18,1073.867,29.013,35.204
2017/07/15 05:01:18,1075.908,28.963,35.248
2017/07/15 06:01:18,1084.600,28.910,35.400
2017/07/15 07:01:18,1092.358,28.870,35.516
2017/07/15 08:01:18,1093.758,28.827,35.488
2017/07/15 09:01:18,1089.092,28.777,35.416
2017/07/15 10:01:18,1079.758,28.657,35.300
2017/07/15 11:01:18,1076.375,28.583,35.232
2017/07/15 12:01:18,1075.267,28.570,35.220
2017/07/15 13:01:18,1074.683,28.553,35.232
2017/07/15 14:01:18,1073.400,28.533,35.204
2017/07/15 15:01:18,1073.225,28.510,35.192
2017/07/15 16:01:18,1072.933,28.493,35.220
2017/07/15 17:01:18,1074.217,28.483,35.268
2017/07/15 18:01:18,1079.000,28.483,35.372
2017/07/15 19:01:18,1084.892,28.490,35.480
2017/07/15 20:01:18,1085.533,28.510,35.456
2017/07/15 21:01:18,1080.400,28.530,35.388
2017/07/15 22:01:18,1073.225,28.547,35.288
2017/07/15 23:01:18,1072.817,28.553,35.268
2017/07/16 00:01:18,1072.467,28.557,35.268
2017/07/16 01:01:18,1072.175,28.553,35.256
2017/07/16 02:01:18,1071.883,28.537,35.240
2017/07/16 03:01:18,1071.067,28.510,35.224
2017/07/16 04:01:18,1070.483,28.470,35.228
2017/07/16 05:01:18,1070.308,28.420,35.232
2017/07/16 06:01:18,1076.375,28.370,35.336
2017/07/16 07:01:18,1085.708,28.340,35.500
2017/07/16 08:01:18,1094.517,28.300,35.560
2017/07/16 09:01:18,1093.933,28.253,35.544
2017/07/16 10:01:18,1086.467,28.207,35.432
2017/07/16 11:01:18,1076.200,28.160,35.288
2017/07/16 12:01:18,1072.467,28.133,35.248
